,Team,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM.1,OppO,OppD,AdjEM.2,Year
0,Houston ,28.82,118.4,89.6,63.3,0.025,4.21,107.3,103.1,0.63,2023
1,UCLA ,27.63,114.9,87.2,66.3,-0.001,9.0,109.7,100.7,0.72,2023
2,Alabama ,27.54,116.1,88.6,72.7,0.074,11.66,110.9,99.2,10.56,2023
3,Connecticut ,25.37,119.4,94.1,66.7,-0.061,8.51,109.1,100.6,-1.39,2023
4,Tennessee ,24.71,112.7,88.0,65.5,-0.071,8.77,109.5,100.7,3.16,2023
5,Texas ,24.57,116.6,92.0,69.1,0.02,12.11,111.0,98.9,-0.66,2023
6,Purdue ,24.55,119.4,94.8,64.4,0.032,9.84,110.4,100.6,0.95,2023
7,Gonzaga ,24.31,124.0,99.7,70.1,0.047,7.49,110.2,102.7,8.31,2023
8,Kansas ,23.14,114.6,91.5,69.3,0.106,14.26,111.7,97.5,6.82,2023
9,Arizona ,22.86,120.0,97.1,72.3,0.041,8.83,107.9,99.1,3.47,2023
10,Saint Marys ,21.9,113.5,91.6,61.7,0.004,6.38,110.2,103.8,4.61,2023
11,Marquette ,21.83,119.3,97.5,68.4,0.014,8.67,109.5,100.9,-1.14,2023
12,Creighton ,20.65,114.6,94.0,68.0,-0.074,10.34,110.9,100.5,6.44,2023
13,San Diego St ,20.25,111.9,91.7,66.0,0.047,8.96,110.4,101.4,7.47,2023
14,Baylor ,19.98,121.9,101.9,66.6,0.032,12.93,110.8,97.9,1.92,2023
15,Xavier ,19.69,119.3,99.6,70.4,-0.004,9.78,110.3,100.5,3.89,2023
16,West Virginia ,19.14,117.1,98.0,68.9,-0.054,12.74,111.0,98.2,2.26,2023
17,Utah St ,18.88,117.8,98.9,68.8,0.008,7.68,108.8,101.1,3.52,2023
18,Memphis ,18.69,114.7,96.0,71.8,-0.037,7.22,108.5,101.3,6.59,2023
19,Arkansas ,18.63,112.6,94.0,69.7,-0.072,9.9,109.9,100.0,3.73,2023
20,Duke ,18.49,113.2,94.8,65.3,0.059,6.78,109.8,103.0,2.07,2023
21,Maryland ,18.37,114.1,95.8,64.6,-0.039,8.01,109.3,101.3,-3.92,2023
22,Iowa St ,18.33,109.9,91.6,64.3,-0.034,12.88,112.4,99.5,-1.29,2023
23,Kansas St ,18.31,112.5,94.2,70.2,0.036,10.4,109.3,98.9,-2.59,2023
24,Texas A&M ,18.28,114.5,96.2,66.2,0.042,7.83,108.8,100.9,-2.46,2023
25,Florida Atlantic ,18.23,114.3,96.0,68.4,0.053,0.41,105.6,105.1,-2.52,2023
26,TCU ,18.06,112.4,94.3,69.8,-0.034,10.7,109.8,99.1,-7.05,2023
27,Kentucky ,17.8,117.4,99.6,66.0,-0.014,8.65,109.4,100.7,0.8,2023
28,Auburn ,17.45,112.7,95.2,67.6,-0.029,9.73,109.5,99.7,3.89,2023
29,Indiana ,17.36,114.7,97.3,68.1,0.022,10.59,110.7,100.1,-3.4,2023
30,Boise St ,17.13,111.0,93.8,66.5,0.013,7.6,109.5,101.9,1.37,2023
31,Michigan St ,16.71,113.4,96.7,64.9,0.015,12.27,112.3,100.0,5.71,2023
32,Illinois ,16.48,112.2,95.7,69.4,-0.045,8.48,109.1,100.6,-6.02,2023
33,Virginia ,16.41,111.2,94.8,61.6,0.045,5.59,108.5,102.9,1.84,2023
34,Rutgers,15.77,105.8,90.1,65.9,-0.092,7.95,109.9,101.9,-7.79,2023
35,USC ,15.63,113.1,97.5,68.1,0.018,7.84,107.4,99.5,1.63,2023
36,Iowa ,15.6,120.5,104.9,69.5,-0.042,9.61,108.9,99.3,-2.09,2023
37,Oklahoma St,15.21,107.8,92.6,67.6,-0.026,12.33,110.8,98.5,0.74,2023
38,Penn St ,15.04,116.8,101.8,64.6,0.009,9.72,109.6,99.9,-4.72,2023
39,Miami FL ,14.91,118.2,103.3,68.9,0.017,4.75,108.0,103.2,-2.77,2023
40,Oregon,14.84,114.5,99.6,66.3,-0.015,10.06,109.0,99.0,6.14,2023
41,Northwestern ,14.83,108.5,93.7,64.9,0.033,8.6,109.5,100.8,-4.22,2023
42,Nevada ,14.79,112.0,97.2,66.1,0.013,7.7,109.4,101.7,3.81,2023
43,Providence ,14.73,116.8,102.1,66.9,-0.01,6.55,108.3,101.7,-8.98,2023
44,North Texas,14.68,110.2,95.5,58.8,0.059,1.85,106.0,104.2,1.79,2023
45,Michigan,14.68,112.8,98.1,67.5,-0.072,9.62,109.5,99.9,0.13,2023
46,North Carolina,14.66,112.1,97.5,69.0,-0.072,7.59,109.5,101.9,7.02,2023
47,Liberty,14.51,112.7,98.1,64.5,-0.034,-2.57,103.7,106.3,1.74,2023
48,Mississippi St ,14.12,105.5,91.3,63.8,0.008,7.59,108.6,101.0,-3.31,2023
49,Ohio St,13.98,115.9,101.9,66.0,-0.12,11.32,110.5,99.2,-2.47,2023
50,Missouri ,13.92,119.3,105.4,69.1,0.11,7.73,108.1,100.4,-4.68,2023
51,New Mexico,13.84,116.1,102.2,71.6,-0.03,5.71,108.2,102.5,-0.44,2023
52,Oklahoma,13.7,111.1,97.4,65.3,-0.044,13.32,110.4,97.1,4.11,2023
53,Cincinnati,13.35,112.3,99.0,68.5,-0.032,3.98,107.5,103.5,-2.64,2023
54,N.C. Stte ,13.31,113.9,100.6,69.1,0.03,4.81,108.6,103.8,-4.91,2023
55,Oral Roberts ,13.25,115.3,102.0,70.5,0.103,-3.96,104.2,108.1,8.1,2023
56,Washington St,13.22,112.0,98.8,64.3,-0.071,9.16,109.3,100.1,5.12,2023
57,VCU ,13.15,107.2,94.0,68.0,0.017,0.47,105.1,104.7,-1.78,2023
58,Colorado,13.05,107.7,94.7,69.0,-0.078,8.56,108.5,99.9,3.78,2023
59,Villanova,12.98,113.8,100.8,63.7,-0.067,9.4,110.1,100.7,4.05,2023
60,Texas Tech,12.95,111.8,98.9,67.2,-0.08,9.81,110.1,100.3,-7.03,2023
61,UAB,12.86,112.7,99.9,70.6,-0.027,0.49,105.3,104.8,-4.44,2023
62,Florida,12.82,108.2,95.4,69.4,-0.077,9.46,110.1,100.6,5.25,2023
63,Clemson,12.67,111.1,98.4,68.2,0.016,2.7,107.7,105.0,-5.56,2023
64,UCF,12.59,110.2,97.6,64.5,-0.113,4.02,107.4,103.4,-0.29,2023
65,Drake ,12.51,109.8,97.3,66.4,0.026,-1.65,104.0,105.7,-1.72,2023
66,Yale,12.39,110.8,98.4,66.1,-0.044,-0.71,104.5,105.2,0.36,2023
67,Arizona St ,12.38,107.6,95.2,68.4,0.069,8.69,108.9,100.3,1.31,2023
68,Sam Houston St,12.28,106.6,94.3,64.4,0.052,2.17,105.9,103.7,7.27,2023
69,Seton Hall,12.23,106.7,94.5,66.5,-0.042,9.46,110.0,100.6,2.72,2023
70,Kent St ,11.9,108.3,96.4,68.1,0.019,-1.42,106.3,107.7,3.47,2023
71,Utah,11.85,107.7,95.8,66.2,-0.077,6.83,107.6,100.8,-3.66,2023
72,Charleston ,11.76,111.4,99.6,71.0,0.052,-5.71,102.3,108.0,-1.96,2023
73,Iona ,11.71,110.9,99.1,68.9,-0.006,-3.8,102.6,106.4,4.29,2023
74,BYU,11.59,109.2,97.6,69.6,-0.103,5.31,108.5,103.2,1.28,2023
75,Wisconsin,11.54,106.4,94.9,63.1,0.004,10.63,111.2,100.6,1.06,2023
76,Pittsburgh ,11.27,115.1,103.8,67.3,0.03,3.67,108.1,104.4,-2.92,2023
77,Dayton,11.2,110.0,98.8,62.4,-0.056,0.18,104.7,104.5,-1.73,2023
78,Utah Valley,10.87,107.3,96.5,70.0,0.046,2.03,106.2,104.1,5.09,2023
79,Vanderbilt,10.82,115.7,104.9,66.7,0.078,9.46,109.3,99.8,2.3,2023
80,Virginia Tech,10.21,113.9,103.7,66.6,-0.06,4.55,108.0,103.4,-3.92,2023
81,Santa Clara,10.13,111.3,101.2,70.1,0.09,4.3,108.7,104.4,1.05,2023
82,Stnford,9.76,114.1,104.4,65.8,-0.125,8.15,107.7,99.6,-0.1,2023
83,Marshall,9.74,111.3,101.5,72.1,-0.063,-2.7,103.9,106.6,-3.49,2023
84,St Johns,9.46,107.9,98.5,73.5,-0.013,6.76,108.3,101.5,-7.72,2023
85,Bradley,9.24,107.1,97.9,65.2,0.063,-1.1,103.9,105.0,0.3,2023
86,Toledo,9.12,119.6,110.5,69.6,0.042,-3.25,104.1,107.4,-1.18,2023
87,Wake Forest,8.57,112.1,103.5,69.6,-0.012,4.94,108.0,103.1,-2.2,2023
88,Furman ,8.43,114.2,105.8,68.5,0.0,-4.4,104.0,108.4,-2.07,2023
89,Hofstra,8.4,110.3,101.9,67.2,0.032,-3.37,102.9,106.3,6.89,2023
90,UNLV,8.22,107.8,99.6,69.5,0.014,5.59,107.8,102.2,-2.56,2023
91,Louisiana ,8.2,112.2,104.0,68.4,0.077,-0.27,104.2,104.5,0.26,2023
92,San Jose St,7.91,110.7,102.8,62.7,0.086,6.87,108.5,101.6,-1.09,2023
93,South Alabama,7.74,108.2,100.4,65.8,-0.111,0.91,104.9,103.9,3.82,2023
94,Nebraska,7.47,106.7,99.2,67.1,0.053,10.41,110.5,100.1,2.09,2023
95,Saint Louis,7.45,111.7,104.2,69.3,0.027,2.49,105.3,102.8,4.31,2023
96,Indiana St,7.39,110.6,103.2,70.6,-0.104,-4.5,102.1,106.6,-6.55,2023
97,Southern Miss,7.31,108.0,100.7,68.5,0.094,-0.79,104.7,105.5,-3.32,2023
98,UC Irvine,7.29,107.7,100.5,69.6,-0.045,-0.78,103.4,104.2,3.39,2023
99,San Francisco,6.95,110.1,103.2,68.6,0.019,4.05,108.2,104.1,-2.51,2023
100,James Madison,6.74,106.7,100.0,70.5,-0.053,-1.42,103.7,105.1,-4.25,2023
101,UC Santa Barbara ,6.64,111.3,104.7,65.0,0.057,-2.38,102.8,105.2,-2.69,2023
102,Wichita St,6.51,106.8,100.3,66.3,-0.049,2.79,106.3,103.5,-1.8,2023
103,Akron,6.47,110.0,103.5,65.3,0.002,-1.76,105.2,106.9,-0.52,2023
104,Colorado St,6.41,112.3,105.9,66.1,-0.055,7.41,108.4,101.0,2.19,2023
105,Washington,6.38,105.8,99.4,69.2,0.037,8.08,108.1,100.1,-0.11,2023
106,Loyola Marymount,6.32,110.0,103.7,67.1,0.079,4.35,109.0,104.6,0.43,2023
107,Tulane,6.3,110.2,103.9,73.1,0.076,1.87,105.5,103.7,-7.94,2023
108,Grand Canyon ,5.99,112.3,106.3,65.2,0.042,0.99,104.7,103.7,0.09,2023
109,Montana St ,5.75,105.4,99.6,66.5,0.082,-1.09,106.3,107.4,4.47,2023
110,Southern Utah,5.64,110.2,104.5,71.9,0.045,3.39,106.3,102.9,5.27,2023
111,Princeton ,5.57,109.1,103.5,67.5,0.024,-2.55,103.4,105.9,-4.83,2023
112,Vermont ,5.42,109.8,104.4,64.6,0.051,-3.68,103.4,107.0,5.86,2023
113,Colgate ,5.29,113.0,107.7,67.9,0.004,-7.69,100.7,108.4,-1.17,2023
114,Mississippi,5.03,106.8,101.7,66.1,-0.078,8.03,108.9,100.8,1.46,2023
115,UNC Greensboro,4.93,103.5,98.6,66.0,-0.044,-2.35,105.5,107.8,2.9,2023
116,Charlotte,4.6,108.0,103.4,60.5,-0.038,-0.75,104.5,105.3,-7.03,2023
117,Temple,4.57,107.3,102.7,66.0,0.021,5.04,106.9,101.8,1.38,2023
118,Cal St Fullerton,4.55,105.0,100.4,64.8,0.011,0.99,104.8,103.8,3.82,2023
119,Syracuse,4.46,110.4,105.9,67.5,0.002,2.88,107.5,104.6,-5.81,2023
120,Middle Tennessee,4.14,106.5,102.4,66.9,0.027,2.72,106.9,104.1,1.77,2023
121,Eastern Washington,4.08,111.5,107.5,68.5,0.064,-1.62,104.7,106.4,1.97,2023
122,Belmont,4.08,111.5,107.5,68.4,0.025,-1.47,103.9,105.3,0.85,2023
123,Butler,3.99,102.5,98.5,65.5,-0.001,9.88,110.7,100.8,1.27,2023
124,Duquesne,3.98,108.6,104.6,68.2,0.012,-1.72,104.7,106.5,-3.95,2023
125,Hawaii,3.86,102.1,98.2,64.8,-0.014,-3.09,102.9,106.0,-5.67,2023
126,Kennesaw St ,3.64,106.3,102.7,68.5,0.147,-1.52,105.1,106.7,5.05,2023
127,Troy,3.56,104.8,101.3,67.9,-0.02,-0.11,104.6,104.7,0.11,2023
128,Youngstown St,3.56,112.9,109.4,68.0,-0.01,-6.63,102.3,108.9,-5.37,2023
129,Towson,3.5,108.2,104.7,64.9,-0.048,-4.66,102.3,106.9,-3.51,2023
130,Ohio,3.41,110.9,107.4,68.4,-0.038,-2.1,105.8,107.9,0.15,2023
131,Stphen F. Austin,3.2,105.5,102.3,69.3,-0.004,0.08,105.1,105.0,-1.7,2023
132,Penn,3.14,110.3,107.2,67.0,-0.003,-0.47,104.9,105.4,-0.56,2023
133,Fresno St,2.97,103.5,100.6,64.3,-0.083,6.79,109.5,102.7,1.15,2023
134,Samford,2.94,109.3,106.3,68.4,0.002,-3.85,104.1,108.0,-1.55,2023
135,Southern Illinois,2.9,101.3,98.4,63.9,0.087,-2.0,103.8,105.8,-3.2,2023
136,UC Riverside,2.69,107.9,105.2,66.9,0.097,0.4,104.6,104.2,4.45,2023
137,UMass Lowell,2.64,107.8,105.1,68.9,0.011,-10.23,98.8,109.0,-12.66,2023
138,Fordham,2.51,103.2,100.7,69.7,0.121,-4.55,101.9,106.5,-13.52,2023
139,Davidson,2.48,107.4,104.9,65.1,-0.034,1.2,105.1,103.9,-1.4,2023
140,Seattle,2.35,102.1,99.8,69.2,0.092,1.57,106.3,104.7,1.08,2023
141,DePaul,2.27,107.9,105.6,68.8,-0.012,10.15,110.3,100.1,2.31,2023
142,Air Force,1.96,106.3,104.4,63.2,-0.057,2.39,107.0,104.6,-10.24,2023
143,Cornell,1.76,112.0,110.3,71.3,-0.005,-1.89,103.7,105.6,-4.59,2023
144,LSU,1.62,106.6,105.0,65.9,0.027,6.68,108.6,101.9,-6.2,2023
145,UNC Asheville ,1.51,104.1,102.6,68.5,0.152,-5.3,102.8,108.1,-0.57,2023
146,George Mason,1.47,102.7,101.2,66.4,0.061,-0.87,104.8,105.7,-1.79,2023
147,Utah Tech,1.46,107.9,106.4,68.6,-0.1,2.79,106.2,103.4,4.09,2023
148,Georgia,1.39,104.4,103.0,67.7,0.069,4.36,107.5,103.1,-7.05,2023
149,South Florida,1.32,105.9,104.6,68.4,-0.067,0.7,105.3,104.6,-7.03,2023
150,Missouri St,1.31,104.6,103.3,62.2,-0.021,-0.81,103.9,104.7,1.65,2023
151,Portland,1.26,111.0,109.7,69.1,-0.056,4.44,108.7,104.2,0.64,2023
152,Wyoming,1.24,107.9,106.6,65.7,-0.099,7.32,109.1,101.7,-0.15,2023
153,UC Davis,1.16,104.8,103.7,70.5,-0.028,-1.77,103.3,105.1,-0.8,2023
154,Richmond,1.09,103.7,102.6,65.4,-0.075,-0.51,105.0,105.5,-2.61,2023
155,Cal Baptist,1.04,103.7,102.7,64.1,-0.047,-0.74,104.0,104.8,-6.62,2023
156,Lipscomb,1.02,104.9,103.8,69.4,-0.001,-2.61,105.6,108.2,-2.4,2023
157,UNC Wilmington,0.86,102.4,101.6,65.4,0.133,-3.38,103.2,106.6,3.9,2023
158,Montana,0.64,108.9,108.3,63.7,0.017,-0.79,105.6,106.4,3.6,2023
159,Tarleton St,0.53,103.5,103.0,66.6,0.027,3.57,106.7,103.1,7.3,2023
160,Northern Kentucky ,0.52,103.3,102.8,62.0,0.053,-3.89,104.4,108.3,4.21,2023
161,Long Beach St,0.5,105.4,104.9,72.9,-0.012,0.27,103.8,103.5,6.53,2023
162,Harvard,0.32,101.3,100.9,66.0,-0.081,-1.7,104.0,105.7,-2.85,2023
163,Ball St,0.22,108.1,107.9,67.6,0.019,-3.41,104.9,108.3,-3.99,2023
164,Sttson,0.2,113.7,113.5,64.7,0.034,-0.63,105.7,106.3,6.39,2023
165,South Dakota St,0.18,105.2,105.0,66.6,0.066,-1.74,105.1,106.8,8.66,2023
166,Georgia Tech,0.16,104.3,104.1,66.7,-0.003,4.41,108.7,104.3,-2.95,2023
167,Notre Dame,0.0,108.8,108.8,64.9,-0.066,3.19,107.6,104.4,-3.77,2023
168,Eastern Kentucky,-0.05,103.4,103.4,70.2,0.072,-1.14,105.1,106.2,2.78,2023
169,Texas A&M Corpus Chris ,-0.23,107.4,107.6,69.3,0.019,-9.07,101.2,110.2,1.44,2023
170,Longwood,-0.26,104.3,104.5,66.0,-0.032,-7.29,101.9,109.2,-8.01,2023
171,Boston College,-0.45,102.6,103.0,66.6,0.09,3.85,108.1,104.2,-4.37,2023
172,Louisiana Tech,-0.48,105.4,105.9,66.6,-0.028,2.4,106.1,103.7,0.74,2023
173,Old Dominion,-0.61,103.2,103.8,65.0,0.099,-0.59,104.3,104.9,-1.54,2023
174,Grambling St,-0.65,100.1,100.8,66.3,0.09,-8.77,98.9,107.7,4.02,2023
175,East Carolina,-0.72,103.4,104.1,67.5,0.036,0.85,105.6,104.8,-8.54,2023
176,Appalachian St,-0.73,101.4,102.2,65.0,-0.035,-0.65,104.7,105.4,-0.72,2023
177,Pepperdine,-0.75,105.4,106.2,72.2,-0.14,5.44,109.8,104.3,3.39,2023
178,Cleveland St,-0.78,104.4,105.1,66.0,0.029,-4.99,103.3,108.3,0.37,2023
179,SMU,-0.87,103.3,104.2,69.6,-0.048,6.34,108.0,101.7,4.17,2023
180,Pacific,-0.88,108.3,109.2,69.6,0.043,2.18,107.6,105.4,-3.27,2023
181,Radford,-0.93,104.4,105.4,64.6,-0.038,-4.44,103.6,108.1,0.92,2023
182,Navy,-0.98,103.7,104.7,64.5,-0.038,-6.99,101.6,108.6,-1.51,2023
183,Brown,-0.98,100.8,101.8,69.3,0.005,-2.24,104.1,106.3,-4.34,2023
184,Chattanooga,-1.03,108.2,109.2,68.5,-0.065,-2.58,105.0,107.6,1.1,2023
