,Team,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM.1,OppO,OppD,AdjEM.2,Year
185,Western Kentucky,-1.04,104.8,105.8,67.6,0.052,1.25,105.7,104.4,-3.74,2023
186,New Mexico St,-1.12,105.7,106.8,69.3,-0.088,4.01,106.2,102.2,4.46,2023
187,Florida Gulf Coast,-1.2,105.0,106.2,66.3,0.006,-2.82,104.4,107.2,1.24,2023
188,North Carolina Central,-1.23,100.9,102.1,67.9,-0.058,-5.94,101.1,107.0,5.02,2023
189,Texas St,-1.25,104.8,106.0,63.6,0.001,0.49,104.7,104.2,-0.75,2023
190,Weber St,-1.35,100.5,101.8,65.2,0.064,0.19,106.3,106.1,5.48,2023
191,Abilene Christian,-1.43,105.9,107.3,69.2,-0.05,2.44,105.5,103.1,0.24,2023
192,Wright St,-1.47,104.4,105.9,71.3,-0.081,-5.75,103.2,108.9,-1.63,2023
193,Norfolk St,-1.48,107.5,108.9,65.3,0.065,-7.7,100.3,108.0,-1.5,2023
194,Saint Josephs,-1.51,104.4,105.9,69.3,-0.007,-1.85,104.4,106.3,-5.79,2023
195,Quinnipiac,-1.52,104.2,105.7,69.7,0.007,-5.6,101.0,106.6,-3.57,2023
196,UTEP,-1.54,99.1,100.6,67.0,-0.008,1.35,106.0,104.7,-2.13,2023
197,St Thomas,-1.8,107.8,109.6,66.1,-0.001,-4.39,103.3,107.7,-1.95,2023
198,Detroit Mercy,-1.83,111.6,113.5,67.3,-0.103,-3.21,104.1,107.3,4.57,2023
199,Drexel,-1.96,101.2,103.1,63.7,-0.074,-6.43,101.2,107.6,-1.5,2023
200,St Bonaventure,-2.01,101.2,103.2,65.7,-0.032,-1.0,104.5,105.5,-3.59,2023
201,Gardner Webb,-2.57,99.0,101.6,66.2,-0.091,-4.01,103.7,107.7,1.65,2023
202,Rider,-2.59,106.3,108.9,65.1,-0.039,-5.62,101.2,106.8,-2.58,2023
203,Queens,-2.6,107.2,109.8,70.0,0.003,-2.69,104.3,107.0,-3.57,2023
204,Buffalo,-2.6,104.2,106.8,72.2,0.004,1.02,106.9,105.9,6.01,2023
205,Georgia Southern,-2.61,100.4,103.0,66.7,0.005,-1.6,105.0,106.6,-3.83,2023
206,Siena,-2.67,102.3,105.0,66.9,-0.03,-5.38,101.5,106.9,-3.73,2023
207,Florida St,-2.83,105.2,108.0,68.7,-0.022,5.99,109.0,103.0,3.2,2023
208,Bryant,-2.84,105.0,107.8,72.0,0.004,-4.45,103.2,107.7,1.82,2023
209,Oregon St,-2.89,100.3,103.2,63.7,0.015,7.21,107.6,100.4,-6.55,2023
210,Northern Arizona,-2.94,107.9,110.9,66.9,-0.084,1.1,106.6,105.5,8.34,2023
211,Massachusetts,-3.0,100.9,103.9,70.6,0.036,-0.37,104.4,104.8,-1.15,2023
212,North Dakota St,-3.08,104.6,107.7,68.1,0.007,-1.4,106.3,107.7,7.22,2023
213,Northwestern St,-3.11,106.0,109.1,66.7,0.085,-7.65,102.4,110.0,2.63,2023
214,Howard ,-3.21,103.7,106.9,69.0,0.096,-6.11,101.4,107.5,0.26,2023
215,Rice,-3.23,107.5,110.7,69.9,0.096,0.86,105.5,104.6,-6.06,2023
216,Minnesota,-3.29,102.6,105.9,65.9,0.03,8.84,108.7,99.9,-7.47,2023
217,George Washington,-3.32,109.2,112.5,69.1,0.025,-1.76,103.3,105.0,-5.58,2023
218,Northern Iowa,-3.41,103.2,106.6,67.8,-0.018,-1.23,104.2,105.4,-1.69,2023
219,South Carolina,-3.42,103.7,107.1,64.3,0.042,6.63,108.4,101.8,-3.11,2023
220,Northern Colorado,-3.53,107.7,111.2,69.6,-0.01,-0.12,106.1,106.2,5.82,2023
221,FIU,-3.56,102.9,106.5,70.1,-0.003,-0.03,105.6,105.7,-8.13,2023
222,San Diego,-3.8,110.6,114.4,68.8,-0.03,2.92,107.5,104.6,-2.51,2023
223,Georgetown,-4.34,103.9,108.3,68.9,-0.056,8.28,109.8,101.6,-5.27,2023
224,La Salle,-4.35,103.4,107.8,67.8,0.04,-1.1,104.0,105.1,-2.41,2023
225,Murray St,-4.45,105.7,110.2,66.8,0.095,-0.94,104.0,105.0,-1.28,2023
226,Sacramento St,-4.48,103.9,108.4,62.5,0.012,-0.41,105.4,105.8,3.69,2023
227,Milwaukee,-4.64,103.1,107.7,72.0,0.131,-4.86,103.4,108.2,0.76,2023
228,Campbell,-4.77,105.0,109.8,64.3,-0.049,-4.65,102.5,107.2,-1.25,2023
229,Mercer,-4.88,99.7,104.5,64.6,-0.085,-3.31,104.6,107.9,-2.13,2023
230,North Florida,-4.91,109.9,114.8,68.0,0.012,-1.33,105.7,107.0,5.92,2023
231,Wofford,-4.96,108.8,113.8,65.1,0.023,-2.79,104.1,106.9,-1.12,2023
232,Jacksonville St,-5.2,102.2,107.4,65.7,-0.044,-1.34,105.3,106.7,1.92,2023
233,Western Carolina,-5.38,103.1,108.4,67.4,0.051,-3.62,104.0,107.7,-3.82,2023
234,Jacksonville,-5.4,100.3,105.7,61.2,-0.009,-0.5,106.3,106.8,6.64,2023
235,Robert Morris,-5.51,99.2,104.7,66.4,-0.041,-5.61,102.9,108.5,-1.81,2023
236,Delaware,-5.54,102.5,108.1,67.2,0.042,-3.71,103.5,107.2,-0.64,2023
237,Portland St,-5.58,103.0,108.6,72.4,0.008,0.12,106.2,106.1,5.51,2023
238,Purdue Fort Wayne,-5.82,100.8,106.6,69.1,0.023,-4.78,103.7,108.5,-1.38,2023
239,UT Arlington,-6.09,99.9,106.0,65.9,0.011,3.45,105.9,102.4,4.69,2023
240,Alcorn St,-6.17,102.1,108.3,67.3,0.139,-5.37,99.6,105.0,8.84,2023
241,SIU Edwardsville,-6.21,100.1,106.3,69.2,-0.012,-8.07,101.9,109.9,-0.96,2023
242,Idaho St,-6.28,102.3,108.6,65.3,-0.084,-2.1,105.2,107.3,-1.76,2023
243,East Tennessee St,-6.29,101.2,107.5,65.8,-0.111,-4.25,104.1,108.3,-4.58,2023
244,Northern Illinois,-6.33,100.9,107.2,69.2,-0.016,-1.8,105.2,107.0,3.1,2023
245,UT Rio Grande Valley,-6.39,103.9,110.3,72.7,0.07,0.06,105.3,105.3,-4.78,2023
246,Morehead St,-6.59,100.4,107.0,63.3,0.143,-6.95,102.2,109.1,4.76,2023
247,Winthrop,-6.6,108.6,115.2,66.9,0.032,-3.31,103.7,107.0,2.52,2023
248,Canisius,-6.68,101.8,108.5,67.7,-0.081,-3.18,103.4,106.6,3.42,2023
249,Maryland Eastern Shore,-6.71,94.3,101.1,69.7,0.084,-5.11,101.8,106.9,4.57,2023
250,North Alabama,-6.77,105.3,112.1,68.6,0.123,-2.48,104.3,106.8,0.19,2023
251,Army,-6.91,103.0,109.9,68.6,-0.043,-8.51,100.0,108.5,-9.0,2023
252,UMBC,-7.04,105.4,112.4,67.7,0.028,-8.41,100.7,109.1,-8.56,2023
253,Loyola Chicago,-7.04,102.0,109.1,66.2,-0.036,-0.21,104.8,105.0,-4.2,2023
254,Southeastern Louisiana,-7.04,104.1,111.2,68.8,0.05,-6.83,102.8,109.6,5.83,2023
255,Rhode Island,-7.13,97.7,104.8,67.3,-0.016,-0.78,104.1,104.9,-2.66,2023
256,Southeast Missouri St ,-7.21,100.9,108.1,72.5,0.026,-7.61,101.4,109.0,1.04,2023
257,USC Upstate,-7.4,99.1,106.5,68.0,0.094,-3.49,103.8,107.3,2.38,2023
258,Niagara,-7.43,100.9,108.4,63.2,0.092,-4.8,102.2,107.0,-5.04,2023
259,Nicholls St,-7.81,99.4,107.2,70.5,0.023,-5.79,103.9,109.7,14.13,2023
260,Bellarmine,-7.97,102.4,110.4,62.2,0.084,0.41,106.4,106.0,5.96,2023
261,North Dakota,-8.05,103.4,111.5,67.2,-0.027,-3.17,104.5,107.6,0.09,2023
262,Western Illinois,-8.08,103.1,111.2,66.7,0.068,-4.74,104.3,109.0,-3.36,2023
263,Fairfield,-8.08,98.9,107.0,65.1,0.0,-4.68,101.7,106.4,-1.34,2023
264,California,-8.19,97.8,106.0,63.5,-0.103,8.6,108.7,100.1,1.25,2023
265,Miami OH,-8.29,103.7,112.0,66.8,-0.045,-2.67,105.5,108.2,-1.7,2023
266,Dartmouth,-8.35,99.4,107.7,68.8,0.002,-1.35,104.0,105.3,-3.51,2023
267,Prairie View A&M,-8.35,94.3,102.7,67.8,-0.061,-6.01,100.6,106.6,5.55,2023
268,UC San Diego,-8.53,102.0,110.6,66.1,0.03,-0.01,104.5,104.5,1.26,2023
269,Southern Indiana,-8.68,103.3,112.0,69.3,-0.019,-7.71,101.6,109.3,-1.23,2023
270,Oakland,-8.69,103.7,112.4,68.4,0.046,-2.33,104.7,107.1,5.63,2023
271,Lafayette,-8.72,95.5,104.3,63.0,-0.061,-3.83,103.8,107.6,3.24,2023
272,Boston University,-8.74,98.1,106.8,65.5,-0.001,-6.79,101.1,107.9,-4.22,2023
273,Southern,-8.85,96.2,105.1,71.0,-0.008,-6.75,100.2,106.9,7.9,2023
274,Tennessee Martin,-8.9,101.9,110.8,71.2,0.046,-8.47,101.3,109.7,-2.25,2023
275,Louisiana Monroe,-9.22,97.9,107.1,66.0,-0.024,0.97,105.2,104.3,0.69,2023
276,Georgia St,-9.24,98.1,107.4,67.0,-0.077,-1.39,103.7,105.1,-5.15,2023
277,Mount St Marys,-9.25,97.1,106.3,65.8,0.028,-3.96,102.6,106.5,-1.58,2023
278,Marist,-9.27,97.8,107.1,65.6,-0.023,-6.57,100.7,107.2,-10.21,2023
279,American,-9.33,100.8,110.2,62.6,0.049,-8.34,100.5,108.8,-8.77,2023
280,Bowling Green,-9.34,103.7,113.0,69.7,-0.066,-3.81,104.8,108.7,-5.73,2023
281,Illinois St,-9.38,100.6,110.0,65.0,-0.02,-4.24,102.7,107.0,-7.87,2023
282,Maine,-9.44,99.1,108.6,65.9,-0.001,-3.99,102.8,106.8,0.18,2023
283,Arkansas St,-9.47,100.3,109.8,63.4,-0.012,-2.98,103.1,106.1,-10.39,2023
284,Texas Southern ,-9.71,96.5,106.2,69.4,0.025,-4.75,100.8,105.5,10.98,2023
285,New Hampshire,-9.72,97.4,107.2,64.2,0.05,-6.09,102.2,108.3,-5.18,2023
286,Lehigh,-9.73,97.9,107.6,69.5,0.084,-6.93,101.2,108.2,-2.21,2023
287,Tennessee Tech,-9.73,101.6,111.3,66.7,0.019,-7.15,101.4,108.5,1.93,2023
288,UTSA,-9.97,102.1,112.1,69.2,0.022,1.04,105.3,104.3,-5.69,2023
289,Cal Poly,-9.98,94.3,104.3,64.2,-0.108,-0.12,104.5,104.6,0.06,2023
290,Valparaiso,-9.99,98.4,108.4,67.9,-0.008,-2.53,104.1,106.6,-4.81,2023
291,Tennessee St,-10.03,101.1,111.2,71.0,0.01,-10.15,100.1,110.2,-8.94,2023
292,Cal St Bakersfield,-10.06,95.2,105.3,63.2,0.004,-0.59,103.8,104.4,0.35,2023
293,South Dakota,-10.13,103.3,113.5,66.0,-0.014,-2.94,104.0,107.0,2.18,2023
294,Louisville,-10.27,101.4,111.6,66.5,-0.035,6.02,108.7,102.7,1.83,2023
295,Chicago St,-10.28,103.2,113.5,64.4,-0.056,-0.01,105.7,105.8,1.97,2023
296,Denver,-10.43,100.8,111.2,68.6,0.029,-6.46,103.2,109.7,-8.41,2023
297,Coastal Carolina,-10.47,104.3,114.7,68.4,0.019,-1.08,104.6,105.7,-2.55,2023
298,Illinois Chicago,-10.68,98.0,108.7,69.0,0.019,-3.61,102.1,105.7,-10.29,2023
299,Idaho,-10.71,102.8,113.5,65.9,-0.057,-3.41,104.3,107.7,-6.02,2023
300,Jackson St,-10.77,99.3,110.1,68.1,0.084,-4.58,100.7,105.2,9.35,2023
301,High Point,-11.07,100.2,111.3,71.5,0.054,-5.53,103.1,108.7,-4.31,2023
302,Texas A&M Commerce,-11.1,101.5,112.6,65.4,0.026,-6.53,102.6,109.1,1.66,2023
303,Charleston Southern,-11.25,105.4,116.7,65.9,-0.08,-4.06,103.1,107.2,0.51,2023
304,Alabama A&M,-11.28,96.7,108.0,68.3,-0.011,-8.3,99.4,107.7,1.99,2023
305,Bucknell,-11.42,99.0,110.4,66.8,-0.061,-7.96,99.9,107.9,-7.75,2023
306,Manhattan,-11.51,97.5,109.1,67.1,0.047,-5.73,101.6,107.4,-6.63,2023
307,Saint Peters,-11.66,96.9,108.6,63.0,0.055,-6.07,101.3,107.3,-8.39,2023
308,UMKC,-11.7,96.4,108.1,63.8,-0.013,-3.2,105.0,108.2,1.95,2023
309,Northeastern,-11.83,97.9,109.7,66.8,-0.006,-4.13,102.6,106.7,-1.75,2023
310,Binghamton,-11.93,98.7,110.6,66.1,0.028,-5.6,102.9,108.5,-5.14,2023
311,Fairleigh Dickinson ,-12.25,106.2,118.4,68.8,0.017,-14.0,96.3,110.3,-7.11,2023
312,Morgan St,-12.33,94.5,106.8,70.8,0.073,-5.55,101.9,107.5,2.21,2023
313,Tulsa,-12.37,99.0,111.4,68.0,-0.046,3.84,106.7,102.9,-3.28,2023
314,Merrimack,-12.43,89.5,101.9,66.4,0.055,-11.64,99.2,110.8,1.47,2023
315,Nebraska Omaha,-12.53,100.4,113.0,67.9,0.002,-1.08,105.0,106.1,8.29,2023
316,Eastern Michigan,-12.6,101.8,114.4,69.2,-0.011,-1.25,106.3,107.5,-0.51,2023
317,Wagner,-12.9,93.7,106.6,62.1,0.019,-12.95,97.3,110.2,-3.08,2023
318,North Carolina A&T,-13.09,98.3,111.4,70.0,0.054,-4.06,102.4,106.4,5.15,2023
319,William & Mary,-13.25,99.8,113.0,65.2,0.031,-4.58,102.9,107.5,0.56,2023
320,Arkansas Pine Bluff,-13.28,94.7,107.9,69.6,-0.07,-4.68,100.3,104.9,14.23,2023
321,Little Rock,-13.37,102.2,115.6,71.0,-0.025,-7.18,101.5,108.6,-0.19,2023
322,Western Michigan,-13.59,102.8,116.4,65.7,-0.055,-1.9,104.7,106.6,0.58,2023
323,Austin Peay,-13.89,97.1,111.0,64.8,-0.058,-2.1,105.4,107.5,0.81,2023
324,The Citadel,-13.96,98.2,112.1,67.2,0.0,-3.29,104.2,107.5,-3.48,2023
325,Cal St Northridge,-13.98,95.8,109.7,65.3,-0.002,-1.4,103.5,104.9,-2.75,2023
326,Loyola MD,-14.12,98.8,113.0,66.1,0.032,-6.74,101.3,108.1,-4.58,2023
327,Stny Brook,-14.47,96.1,110.6,64.2,0.022,-3.93,102.5,106.4,1.34,2023
328,New Orleans,-14.84,98.1,112.9,71.4,-0.01,-8.31,102.5,110.8,1.77,2023
329,Sacred Heart,-14.9,96.4,111.3,69.7,0.027,-13.65,96.5,110.2,-7.82,2023
330,NJIT,-14.92,97.2,112.1,66.3,-0.061,-5.56,103.0,108.6,-5.3,2023
331,Central Arkansas,-15.22,98.6,113.9,72.3,0.059,-2.51,104.9,107.4,-1.38,2023
332,Central Michigan,-15.3,93.0,108.3,67.2,0.036,-2.75,105.5,108.2,-1.68,2023
333,McNeese St,-15.38,99.0,114.3,66.3,0.016,-6.07,103.0,109.1,6.57,2023
334,Stnehill,-15.46,94.7,110.1,66.3,0.072,-10.41,98.9,109.3,-0.69,2023
335,Incarnate Word,-15.87,96.6,112.5,67.0,0.012,-8.36,101.7,110.0,-2.28,2023
336,Elon,-15.98,96.8,112.8,66.0,-0.024,-4.55,102.2,106.8,-1.83,2023
337,Coppin St,-16.04,99.2,115.2,71.5,0.067,-2.21,103.2,105.4,3.96,2023
338,Lindenwood,-16.66,95.7,112.4,66.9,0.004,-6.61,102.2,108.8,2.34,2023
339,Columbia,-16.85,94.5,111.3,69.5,0.013,-2.23,103.5,105.8,-6.91,2023
340,Holy Cross,-16.88,94.2,111.0,69.1,0.005,-7.29,100.6,107.9,-6.38,2023
341,St Francis PA,-16.92,99.7,116.6,68.4,-0.009,-11.91,98.0,110.0,-0.92,2023
342,Central Connecticut,-16.93,97.1,114.1,64.4,-0.059,-11.45,97.7,109.1,-4.49,2023
343,Eastern Illinois,-17.07,94.1,111.2,68.0,0.005,-7.97,101.9,109.9,-3.24,2023
344,South Carolina St,-17.07,98.6,115.7,71.7,-0.045,-2.33,103.9,106.3,4.11,2023
345,Presbyterian,-17.21,93.8,111.0,64.7,-0.104,-4.87,103.5,108.4,-4.09,2023
346,Albany,-17.35,98.8,116.1,67.3,-0.027,-3.74,103.2,106.9,0.14,2023
347,Bethune Cookman,-17.37,97.1,114.4,69.0,0.038,-7.62,100.4,108.0,-0.81,2023
348,Alabama St,-17.56,93.3,110.8,66.0,0.005,-5.05,101.2,106.2,7.94,2023
349,Monmouth,-17.73,92.7,110.4,68.4,-0.016,-2.03,104.0,106.1,5.43,2023
350,Hampton,-18.19,97.5,115.7,69.0,0.007,-4.63,102.6,107.2,-1.52,2023
351,Evansville,-18.36,91.6,109.9,69.6,-0.004,-1.06,104.5,105.6,-1.06,2023
352,Houston Christian,-18.82,102.1,120.9,70.7,-0.02,-7.92,102.3,110.2,-0.01,2023
353,VMI,-19.71,98.4,118.1,66.7,0.005,-2.51,104.6,107.1,-2.51,2023
354,Mississippi Valley St,-19.79,92.7,112.5,67.2,-0.026,-3.44,102.1,105.5,9.11,2023
355,Lamar,-20.27,95.0,115.2,65.8,0.004,-7.74,102.2,110.0,-1.5,2023
356,Delaware St,-20.36,92.2,112.5,67.9,0.012,-4.77,101.9,106.6,0.87,2023
357,Florida A&M,-20.42,89.7,110.2,65.1,0.005,-4.14,101.8,105.9,13.06,2023
358,St Francis NY,-21.03,90.2,111.3,66.1,0.082,-14.2,97.6,111.7,-9.29,2023
359,IUPUI,-21.84,95.9,117.7,67.1,-0.076,-5.31,102.9,108.2,-6.55,2023
360,Green Bay,-26.3,90.6,116.9,65.2,0.029,-2.34,104.6,107.0,2.07,2023
361,Hartford,-29.75,89.4,119.2,65.5,-0.039,-9.55,99.9,109.5,-9.44,2023
362,LIU,-30.61,86.5,117.2,72.6,-0.024,-8.98,99.6,108.6,5.77,2023
